Model: Qwen3-VL-8B-Instruct
Qwen3VLForConditionalGeneration(
  (model): Qwen3VLModel(
    (visual): Qwen3VLVisionModel(
      (patch_embed): Qwen3VLVisionPatchEmbed(
        (proj): Conv3d(3, 1152, kernel_size=(2, 16, 16), stride=(2, 16, 16))
      )
      (pos_embed): Embedding(2304, 1152)
      (rotary_pos_emb): Qwen3VLVisionRotaryEmbedding()
      (blocks): ModuleList(
        (0-26): 27 x Qwen3VLVisionBlock(
          (norm1): LayerNorm((1152,), eps=1e-06, elementwise_affine=True)
          (norm2): LayerNorm((1152,), eps=1e-06, elementwise_affine=True)
          (attn): Qwen3VLVisionAttention(
            (qkv): Linear(in_features=1152, out_features=3456, bias=True)
            (proj): Linear(in_features=1152, out_features=1152, bias=True)
          )
          (mlp): Qwen3VLVisionMLP(
            (linear_fc1): Linear(in_features=1152, out_features=4304, bias=True)
            (linear_fc2): Linear(in_features=4304, out_features=1152, bias=True)
            (act_fn): GELUTanh()
          )
        )
      )
      (merger): Qwen3VLVisionPatchMerger(
        (norm): LayerNorm((1152,), eps=1e-06, elementwise_affine=True)
        (linear_fc1): Linear(in_features=4608, out_features=4608, bias=True)
        (act_fn): GELU(approximate='none')
        (linear_fc2): Linear(in_features=4608, out_features=4096, bias=True)
      )
      (deepstack_merger_list): ModuleList(
        (0-2): 3 x Qwen3VLVisionPatchMerger(
          (norm): LayerNorm((4608,), eps=1e-06, elementwise_affine=True)
          (linear_fc1): Linear(in_features=4608, out_features=4608, bias=True)
          (act_fn): GELU(approximate='none')
          (linear_fc2): Linear(in_features=4608, out_features=4096, bias=True)
        )
      )
    )
    (language_model): Qwen3VLTextModel(
      (embed_tokens): Embedding(151936, 4096)
      (layers): ModuleList(
        (0-35): 36 x Qwen3VLTextDecoderLayer(
          (self_attn): Qwen3VLTextAttention(
            (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
            (k_proj): Linear(in_features=4096, out_features=1024, bias=False)
            (v_proj): Linear(in_features=4096, out_features=1024, bias=False)
            (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
            (q_norm): Qwen3VLTextRMSNorm((128,), eps=1e-06)
            (k_norm): Qwen3VLTextRMSNorm((128,), eps=1e-06)
          )
          (mlp): Qwen3VLTextMLP(
            (gate_proj): Linear(in_features=4096, out_features=12288, bias=False)
            (up_proj): Linear(in_features=4096, out_features=12288, bias=False)
            (down_proj): Linear(in_features=12288, out_features=4096, bias=False)
            (act_fn): SiLUActivation()
          )
          (input_layernorm): Qwen3VLTextRMSNorm((4096,), eps=1e-06)
          (post_attention_layernorm): Qwen3VLTextRMSNorm((4096,), eps=1e-06)
        )
      )
      (norm): Qwen3VLTextRMSNorm((4096,), eps=1e-06)
      (rotary_emb): Qwen3VLTextRotaryEmbedding()
    )
  )
  (lm_head): Linear(in_features=4096, out_features=151936, bias=False)
)

Param Name                                                   | Shape
model.visual.blocks.12.norm1.weight                          | [1152]
model.visual.blocks.12.norm1.bias                            | [1152]
model.visual.blocks.12.norm2.weight                          | [1152]
model.visual.blocks.12.norm2.bias                            | [1152]
model.visual.blocks.12.attn.qkv.weight                       | [3456, 1152]
model.visual.blocks.12.attn.qkv.bias                         | [3456]
model.visual.blocks.12.attn.proj.weight                      | [1152, 1152]
model.visual.blocks.12.attn.proj.bias                        | [1152]
model.visual.blocks.12.mlp.linear_fc1.weight                 | [4304, 1152]
model.visual.blocks.12.mlp.linear_fc1.bias                   | [4304]
model.visual.blocks.12.mlp.linear_fc2.weight                 | [1152, 4304]
model.visual.blocks.12.mlp.linear_fc2.bias                   | [1152]
model.visual.blocks.13.norm1.weight                          | [1152]
model.visual.blocks.13.norm1.bias                            | [1152]
model.visual.blocks.13.norm2.weight                          | [1152]
model.visual.blocks.13.norm2.bias                            | [1152]
model.visual.blocks.13.attn.qkv.weight                       | [3456, 1152]
model.visual.blocks.13.attn.qkv.bias                         | [3456]
model.visual.blocks.13.attn.proj.weight                      | [1152, 1152]
model.visual.blocks.13.attn.proj.bias                        | [1152]
model.visual.blocks.13.mlp.linear_fc1.weight                 | [4304, 1152]
model.visual.blocks.13.mlp.linear_fc1.bias                   | [4304]
model.visual.blocks.13.mlp.linear_fc2.weight                 | [1152, 4304]
model.visual.blocks.13.mlp.linear_fc2.bias                   | [1152]
model.visual.blocks.14.norm1.weight                          | [1152]
model.visual.blocks.14.norm1.bias                            | [1152]
model.visual.blocks.14.norm2.weight                          | [1152]
model.visual.blocks.14.norm2.bias                            | [1152]
model.visual.blocks.14.attn.qkv.weight                       | [3456, 1152]
model.visual.blocks.14.attn.qkv.bias                         | [3456]
model.visual.blocks.14.attn.proj.weight                      | [1152, 1152]
model.visual.blocks.14.attn.proj.bias                        | [1152]
model.visual.blocks.14.mlp.linear_fc1.weight                 | [4304, 1152]
model.visual.blocks.14.mlp.linear_fc1.bias                   | [4304]
model.visual.blocks.14.mlp.linear_fc2.weight                 | [1152, 4304]
model.visual.blocks.14.mlp.linear_fc2.bias                   | [1152]
model.visual.blocks.15.norm1.weight                          | [1152]
model.visual.blocks.15.norm1.bias                            | [1152]
model.visual.blocks.15.norm2.weight                          | [1152]
model.visual.blocks.15.norm2.bias                            | [1152]
model.visual.blocks.15.attn.qkv.weight                       | [3456, 1152]
model.visual.blocks.15.attn.qkv.bias                         | [3456]
model.visual.blocks.15.attn.proj.weight                      | [1152, 1152]
model.visual.blocks.15.attn.proj.bias                        | [1152]
model.visual.blocks.15.mlp.linear_fc1.weight                 | [4304, 1152]
model.visual.blocks.15.mlp.linear_fc1.bias                   | [4304]
model.visual.blocks.15.mlp.linear_fc2.weight                 | [1152, 4304]
model.visual.blocks.15.mlp.linear_fc2.bias                   | [1152]
model.visual.blocks.16.norm1.weight                          | [1152]
model.visual.blocks.16.norm1.bias                            | [1152]
model.visual.blocks.16.norm2.weight                          | [1152]
model.visual.blocks.16.norm2.bias                            | [1152]
model.visual.blocks.16.attn.qkv.weight                       | [3456, 1152]
model.visual.blocks.16.attn.qkv.bias                         | [3456]
model.visual.blocks.16.attn.proj.weight                      | [1152, 1152]
model.visual.blocks.16.attn.proj.bias                        | [1152]
model.visual.blocks.16.mlp.linear_fc1.weight                 | [4304, 1152]
model.visual.blocks.16.mlp.linear_fc1.bias                   | [4304]
model.visual.blocks.16.mlp.linear_fc2.weight                 | [1152, 4304]
model.visual.blocks.16.mlp.linear_fc2.bias                   | [1152]
model.visual.blocks.17.norm1.weight                          | [1152]
model.visual.blocks.17.norm1.bias                            | [1152]
model.visual.blocks.17.norm2.weight                          | [1152]
model.visual.blocks.17.norm2.bias                            | [1152]
model.visual.blocks.17.attn.qkv.weight                       | [3456, 1152]
model.visual.blocks.17.attn.qkv.bias                         | [3456]
model.visual.blocks.17.attn.proj.weight                      | [1152, 1152]
model.visual.blocks.17.attn.proj.bias                        | [1152]
model.visual.blocks.17.mlp.linear_fc1.weight                 | [4304, 1152]
model.visual.blocks.17.mlp.linear_fc1.bias                   | [4304]
model.visual.blocks.17.mlp.linear_fc2.weight                 | [1152, 4304]
model.visual.blocks.17.mlp.linear_fc2.bias                   | [1152]
model.visual.blocks.18.norm1.weight                          | [1152]
model.visual.blocks.18.norm1.bias                            | [1152]
model.visual.blocks.18.norm2.weight                          | [1152]
model.visual.blocks.18.norm2.bias                            | [1152]
model.visual.blocks.18.attn.qkv.weight                       | [3456, 1152]
model.visual.blocks.18.attn.qkv.bias                         | [3456]
model.visual.blocks.18.attn.proj.weight                      | [1152, 1152]
model.visual.blocks.18.attn.proj.bias                        | [1152]
model.visual.blocks.18.mlp.linear_fc1.weight                 | [4304, 1152]
model.visual.blocks.18.mlp.linear_fc1.bias                   | [4304]
model.visual.blocks.18.mlp.linear_fc2.weight                 | [1152, 4304]
model.visual.blocks.18.mlp.linear_fc2.bias                   | [1152]
model.visual.blocks.19.norm1.weight                          | [1152]
model.visual.blocks.19.norm1.bias                            | [1152]
model.visual.blocks.19.norm2.weight                          | [1152]
model.visual.blocks.19.norm2.bias                            | [1152]
model.visual.blocks.19.attn.qkv.weight                       | [3456, 1152]
model.visual.blocks.19.attn.qkv.bias                         | [3456]
model.visual.blocks.19.attn.proj.weight                      | [1152, 1152]
model.visual.blocks.19.attn.proj.bias                        | [1152]
model.visual.blocks.19.mlp.linear_fc1.weight                 | [4304, 1152]
model.visual.blocks.19.mlp.linear_fc1.bias                   | [4304]
model.visual.blocks.19.mlp.linear_fc2.weight                 | [1152, 4304]
model.visual.blocks.19.mlp.linear_fc2.bias                   | [1152]
model.visual.blocks.20.norm1.weight                          | [1152]
model.visual.blocks.20.norm1.bias                            | [1152]
model.visual.blocks.20.norm2.weight                          | [1152]
model.visual.blocks.20.norm2.bias                            | [1152]
model.visual.blocks.20.attn.qkv.weight                       | [3456, 1152]
model.visual.blocks.20.attn.qkv.bias                         | [3456]
model.visual.blocks.20.attn.proj.weight                      | [1152, 1152]
model.visual.blocks.20.attn.proj.bias                        | [1152]
model.visual.blocks.20.mlp.linear_fc1.weight                 | [4304, 1152]
model.visual.blocks.20.mlp.linear_fc1.bias                   | [4304]
model.visual.blocks.20.mlp.linear_fc2.weight                 | [1152, 4304]
model.visual.blocks.20.mlp.linear_fc2.bias                   | [1152]
model.visual.blocks.21.norm1.weight                          | [1152]
model.visual.blocks.21.norm1.bias                            | [1152]
model.visual.blocks.21.norm2.weight                          | [1152]
model.visual.blocks.21.norm2.bias                            | [1152]
model.visual.blocks.21.attn.qkv.weight                       | [3456, 1152]
model.visual.blocks.21.attn.qkv.bias                         | [3456]
model.visual.blocks.21.attn.proj.weight                      | [1152, 1152]
model.visual.blocks.21.attn.proj.bias                        | [1152]
model.visual.blocks.21.mlp.linear_fc1.weight                 | [4304, 1152]
model.visual.blocks.21.mlp.linear_fc1.bias                   | [4304]
model.visual.blocks.21.mlp.linear_fc2.weight                 | [1152, 4304]
model.visual.blocks.21.mlp.linear_fc2.bias                   | [1152]
model.visual.blocks.22.norm1.weight                          | [1152]
model.visual.blocks.22.norm1.bias                            | [1152]
model.visual.blocks.22.norm2.weight                          | [1152]
model.visual.blocks.22.norm2.bias                            | [1152]
model.visual.blocks.22.attn.qkv.weight                       | [3456, 1152]
model.visual.blocks.22.attn.qkv.bias                         | [3456]
model.visual.blocks.22.attn.proj.weight                      | [1152, 1152]
model.visual.blocks.22.attn.proj.bias                        | [1152]
model.visual.blocks.22.mlp.linear_fc1.weight                 | [4304, 1152]
model.visual.blocks.22.mlp.linear_fc1.bias                   | [4304]
model.visual.blocks.22.mlp.linear_fc2.weight                 | [1152, 4304]
model.visual.blocks.22.mlp.linear_fc2.bias                   | [1152]
model.visual.blocks.23.norm1.weight                          | [1152]
model.visual.blocks.23.norm1.bias                            | [1152]
model.visual.blocks.23.norm2.weight                          | [1152]
model.visual.blocks.23.norm2.bias                            | [1152]
model.visual.blocks.23.attn.qkv.weight                       | [3456, 1152]
model.visual.blocks.23.attn.qkv.bias                         | [3456]
model.visual.blocks.23.attn.proj.weight                      | [1152, 1152]
model.visual.blocks.23.attn.proj.bias                        | [1152]
model.visual.blocks.23.mlp.linear_fc1.weight                 | [4304, 1152]
model.visual.blocks.23.mlp.linear_fc1.bias                   | [4304]
model.visual.blocks.23.mlp.linear_fc2.weight                 | [1152, 4304]
model.visual.blocks.23.mlp.linear_fc2.bias                   | [1152]
model.visual.blocks.24.norm1.weight                          | [1152]
model.visual.blocks.24.norm1.bias                            | [1152]
model.visual.blocks.24.norm2.weight                          | [1152]
model.visual.blocks.24.norm2.bias                            | [1152]
model.visual.blocks.24.attn.qkv.weight                       | [3456, 1152]
model.visual.blocks.24.attn.qkv.bias                         | [3456]
model.visual.blocks.24.attn.proj.weight                      | [1152, 1152]
model.visual.blocks.24.attn.proj.bias                        | [1152]
model.visual.blocks.24.mlp.linear_fc1.weight                 | [4304, 1152]
model.visual.blocks.24.mlp.linear_fc1.bias                   | [4304]
model.visual.blocks.24.mlp.linear_fc2.weight                 | [1152, 4304]
model.visual.blocks.24.mlp.linear_fc2.bias                   | [1152]
model.visual.blocks.25.norm1.weight                          | [1152]
model.visual.blocks.25.norm1.bias                            | [1152]
model.visual.blocks.25.norm2.weight                          | [1152]
model.visual.blocks.25.norm2.bias                            | [1152]
model.visual.blocks.25.attn.qkv.weight                       | [3456, 1152]
model.visual.blocks.25.attn.qkv.bias                         | [3456]
model.visual.blocks.25.attn.proj.weight                      | [1152, 1152]
model.visual.blocks.25.attn.proj.bias                        | [1152]
model.visual.blocks.25.mlp.linear_fc1.weight                 | [4304, 1152]
model.visual.blocks.25.mlp.linear_fc1.bias                   | [4304]
model.visual.blocks.25.mlp.linear_fc2.weight                 | [1152, 4304]
model.visual.blocks.25.mlp.linear_fc2.bias                   | [1152]
model.visual.blocks.26.norm1.weight                          | [1152]
model.visual.blocks.26.norm1.bias                            | [1152]
model.visual.blocks.26.norm2.weight                          | [1152]
model.visual.blocks.26.norm2.bias                            | [1152]
model.visual.blocks.26.attn.qkv.weight                       | [3456, 1152]
model.visual.blocks.26.attn.qkv.bias                         | [3456]
model.visual.blocks.26.attn.proj.weight                      | [1152, 1152]
model.visual.blocks.26.attn.proj.bias                        | [1152]
model.visual.blocks.26.mlp.linear_fc1.weight                 | [4304, 1152]
model.visual.blocks.26.mlp.linear_fc1.bias                   | [4304]
model.visual.blocks.26.mlp.linear_fc2.weight                 | [1152, 4304]
model.visual.blocks.26.mlp.linear_fc2.bias                   | [1152]
model.visual.merger.norm.weight                              | [1152]
model.visual.merger.norm.bias                                | [1152]
model.visual.merger.linear_fc1.weight                        | [4608, 4608]
model.visual.merger.linear_fc1.bias                          | [4608]
model.visual.merger.linear_fc2.weight                        | [4096, 4608]
model.visual.merger.linear_fc2.bias                          | [4096]
model.visual.deepstack_merger_list.0.norm.weight             | [4608]
model.visual.deepstack_merger_list.0.norm.bias               | [4608]
model.visual.deepstack_merger_list.0.linear_fc1.weight       | [4608, 4608]
model.visual.deepstack_merger_list.0.linear_fc1.bias         | [4608]
model.visual.deepstack_merger_list.0.linear_fc2.weight       | [4096, 4608]
model.visual.deepstack_merger_list.0.linear_fc2.bias         | [4096]
model.visual.deepstack_merger_list.1.norm.weight             | [4608]
model.visual.deepstack_merger_list.1.norm.bias               | [4608]
model.visual.deepstack_merger_list.1.linear_fc1.weight       | [4608, 4608]
model.visual.deepstack_merger_list.1.linear_fc1.bias         | [4608]
model.visual.deepstack_merger_list.1.linear_fc2.weight       | [4096, 4608]
model.visual.deepstack_merger_list.1.linear_fc2.bias         | [4096]
model.visual.deepstack_merger_list.2.norm.weight             | [4608]
model.visual.deepstack_merger_list.2.norm.bias               | [4608]
model.visual.deepstack_merger_list.2.linear_fc1.weight       | [4608, 4608]
model.visual.deepstack_merger_list.2.linear_fc1.bias         | [4608]
model.visual.deepstack_merger_list.2.linear_fc2.weight       | [4096, 4608]
model.visual.deepstack_merger_list.2.linear_fc2.bias         | [4096]
model.language_model.embed_tokens.weight                     | [151936, 4096]
model.language_model.layers.0.self_attn.q_proj.weight        | [4096, 4096]
model.language_model.layers.0.self_attn.k_proj.weight        | [1024, 4096]
model.language_model.layers.0.self_attn.v_proj.weight        | [1024, 4096]
model.language_model.layers.0.self_attn.o_proj.weight        | [4096, 4096]
model.language_model.layers.0.self_attn.q_norm.weight        | [128]
model.language_model.layers.0.self_attn.k_norm.weight        | [128]
model.language_model.layers.0.mlp.gate_proj.weight           | [12288, 4096]
model.language_model.layers.0.mlp.up_proj.weight             | [12288, 4096]
model.language_model.layers.0.mlp.down_proj.weight           | [4096, 12288]
model.language_model.layers.0.input_layernorm.weight         | [4096]
model.language_model.layers.0.post_attention_layernorm.weight | [4096]
model.language_model.layers.1.self_attn.q_proj.weight        | [4096, 4096]
model.language_model.layers.1.self_attn.k_proj.weight        | [1024, 4096]
model.language_model.layers.1.self_attn.v_proj.weight        | [1024, 4096]
model.language_model.layers.1.self_attn.o_proj.weight        | [4096, 4096]
model.language_model.layers.1.self_attn.q_norm.weight        | [128]
model.language_model.layers.1.self_attn.k_norm.weight        | [128]
model.language_model.layers.1.mlp.gate_proj.weight           | [12288, 4096]
model.language_model.layers.1.mlp.up_proj.weight             | [12288, 4096]
model.language_model.layers.1.mlp.down_proj.weight           | [4096, 12288]
