Model: Qwen2.5-VL-7B-Instruct
Qwen2_5_VLForConditionalGeneration(
  (model): Qwen2_5_VLModel(
    (visual): Qwen2_5_VisionTransformerPretrainedModel(
      (patch_embed): Qwen2_5_VisionPatchEmbed(
        (proj): Conv3d(3, 1280, kernel_size=(2, 14, 14), stride=(2, 14, 14), bias=False)
      )
      (rotary_pos_emb): Qwen2_5_VisionRotaryEmbedding()
      (blocks): ModuleList(
        (0-31): 32 x Qwen2_5_VLVisionBlock(
          (norm1): Qwen2RMSNorm((1280,), eps=1e-06)
          (norm2): Qwen2RMSNorm((1280,), eps=1e-06)
          (attn): Qwen2_5_VLVisionAttention(
            (qkv): Linear(in_features=1280, out_features=3840, bias=True)
            (proj): Linear(in_features=1280, out_features=1280, bias=True)
          )
          (mlp): Qwen2_5_VLMLP(
            (gate_proj): Linear(in_features=1280, out_features=3420, bias=True)
            (up_proj): Linear(in_features=1280, out_features=3420, bias=True)
            (down_proj): Linear(in_features=3420, out_features=1280, bias=True)
            (act_fn): SiLUActivation()
          )
        )
      )
      (merger): Qwen2_5_VLPatchMerger(
        (ln_q): Qwen2RMSNorm((1280,), eps=1e-06)
        (mlp): Sequential(
          (0): Linear(in_features=5120, out_features=5120, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=5120, out_features=3584, bias=True)
        )
      )
    )
    (language_model): Qwen2_5_VLTextModel(
      (embed_tokens): Embedding(152064, 3584)
      (layers): ModuleList(
        (0-27): 28 x Qwen2_5_VLDecoderLayer(
          (self_attn): Qwen2_5_VLAttention(
            (q_proj): Linear(in_features=3584, out_features=3584, bias=True)
            (k_proj): Linear(in_features=3584, out_features=512, bias=True)
            (v_proj): Linear(in_features=3584, out_features=512, bias=True)
            (o_proj): Linear(in_features=3584, out_features=3584, bias=False)
            (rotary_emb): Qwen2_5_VLRotaryEmbedding()
          )
          (mlp): Qwen2MLP(
            (gate_proj): Linear(in_features=3584, out_features=18944, bias=False)
            (up_proj): Linear(in_features=3584, out_features=18944, bias=False)
            (down_proj): Linear(in_features=18944, out_features=3584, bias=False)
            (act_fn): SiLUActivation()
          )
          (input_layernorm): Qwen2RMSNorm((3584,), eps=1e-06)
          (post_attention_layernorm): Qwen2RMSNorm((3584,), eps=1e-06)
        )
      )
      (norm): Qwen2RMSNorm((3584,), eps=1e-06)
      (rotary_emb): Qwen2_5_VLRotaryEmbedding()
    )
  )
  (lm_head): Linear(in_features=3584, out_features=152064, bias=False)
)

Param Name                                                   | Shape
model.visual.blocks.3.attn.proj.weight                       | [1280, 1280]
model.visual.blocks.3.attn.proj.bias                         | [1280]
model.visual.blocks.3.mlp.gate_proj.weight                   | [3420, 1280]
model.visual.blocks.3.mlp.gate_proj.bias                     | [3420]
model.visual.blocks.3.mlp.up_proj.weight                     | [3420, 1280]
model.visual.blocks.3.mlp.up_proj.bias                       | [3420]
model.visual.blocks.3.mlp.down_proj.weight                   | [1280, 3420]
model.visual.blocks.3.mlp.down_proj.bias                     | [1280]
model.visual.blocks.4.norm1.weight                           | [1280]
model.visual.blocks.4.norm2.weight                           | [1280]
model.visual.blocks.4.attn.qkv.weight                        | [3840, 1280]
model.visual.blocks.4.attn.qkv.bias                          | [3840]
model.visual.blocks.4.attn.proj.weight                       | [1280, 1280]
model.visual.blocks.4.attn.proj.bias                         | [1280]
model.visual.blocks.4.mlp.gate_proj.weight                   | [3420, 1280]
model.visual.blocks.4.mlp.gate_proj.bias                     | [3420]
model.visual.blocks.4.mlp.up_proj.weight                     | [3420, 1280]
model.visual.blocks.4.mlp.up_proj.bias                       | [3420]
model.visual.blocks.4.mlp.down_proj.weight                   | [1280, 3420]
model.visual.blocks.4.mlp.down_proj.bias                     | [1280]
model.visual.blocks.5.norm1.weight                           | [1280]
model.visual.blocks.5.norm2.weight                           | [1280]
model.visual.blocks.5.attn.qkv.weight                        | [3840, 1280]
model.visual.blocks.5.attn.qkv.bias                          | [3840]
model.visual.blocks.5.attn.proj.weight                       | [1280, 1280]
model.visual.blocks.5.attn.proj.bias                         | [1280]
model.visual.blocks.5.mlp.gate_proj.weight                   | [3420, 1280]
model.visual.blocks.5.mlp.gate_proj.bias                     | [3420]
model.visual.blocks.5.mlp.up_proj.weight                     | [3420, 1280]
model.visual.blocks.5.mlp.up_proj.bias                       | [3420]
model.visual.blocks.5.mlp.down_proj.weight                   | [1280, 3420]
model.visual.blocks.5.mlp.down_proj.bias                     | [1280]
model.visual.blocks.6.norm1.weight                           | [1280]
model.visual.blocks.6.norm2.weight                           | [1280]
model.visual.blocks.6.attn.qkv.weight                        | [3840, 1280]
model.visual.blocks.6.attn.qkv.bias                          | [3840]
model.visual.blocks.6.attn.proj.weight                       | [1280, 1280]
model.visual.blocks.6.attn.proj.bias                         | [1280]
model.visual.blocks.6.mlp.gate_proj.weight                   | [3420, 1280]
model.visual.blocks.6.mlp.gate_proj.bias                     | [3420]
model.visual.blocks.6.mlp.up_proj.weight                     | [3420, 1280]
model.visual.blocks.6.mlp.up_proj.bias                       | [3420]
model.visual.blocks.6.mlp.down_proj.weight                   | [1280, 3420]
model.visual.blocks.6.mlp.down_proj.bias                     | [1280]
model.visual.blocks.7.norm1.weight                           | [1280]
model.visual.blocks.7.norm2.weight                           | [1280]
model.visual.blocks.7.attn.qkv.weight                        | [3840, 1280]
model.visual.blocks.7.attn.qkv.bias                          | [3840]
model.visual.blocks.7.attn.proj.weight                       | [1280, 1280]
model.visual.blocks.7.attn.proj.bias                         | [1280]
model.visual.blocks.7.mlp.gate_proj.weight                   | [3420, 1280]
model.visual.blocks.7.mlp.gate_proj.bias                     | [3420]
model.visual.blocks.7.mlp.up_proj.weight                     | [3420, 1280]
model.visual.blocks.7.mlp.up_proj.bias                       | [3420]
model.visual.blocks.7.mlp.down_proj.weight                   | [1280, 3420]
model.visual.blocks.7.mlp.down_proj.bias                     | [1280]
model.visual.blocks.8.norm1.weight                           | [1280]
model.visual.blocks.8.norm2.weight                           | [1280]
model.visual.blocks.8.attn.qkv.weight                        | [3840, 1280]
model.visual.blocks.8.attn.qkv.bias                          | [3840]
model.visual.blocks.8.attn.proj.weight                       | [1280, 1280]
model.visual.blocks.8.attn.proj.bias                         | [1280]
model.visual.blocks.8.mlp.gate_proj.weight                   | [3420, 1280]
model.visual.blocks.8.mlp.gate_proj.bias                     | [3420]
model.visual.blocks.8.mlp.up_proj.weight                     | [3420, 1280]
model.visual.blocks.8.mlp.up_proj.bias                       | [3420]
model.visual.blocks.8.mlp.down_proj.weight                   | [1280, 3420]
model.visual.blocks.8.mlp.down_proj.bias                     | [1280]
model.visual.blocks.9.norm1.weight                           | [1280]
model.visual.blocks.9.norm2.weight                           | [1280]
model.visual.blocks.9.attn.qkv.weight                        | [3840, 1280]
model.visual.blocks.9.attn.qkv.bias                          | [3840]
model.visual.blocks.9.attn.proj.weight                       | [1280, 1280]
model.visual.blocks.9.attn.proj.bias                         | [1280]
model.visual.blocks.9.mlp.gate_proj.weight                   | [3420, 1280]
model.visual.blocks.9.mlp.gate_proj.bias                     | [3420]
model.visual.blocks.9.mlp.up_proj.weight                     | [3420, 1280]
model.visual.blocks.9.mlp.up_proj.bias                       | [3420]
model.visual.blocks.9.mlp.down_proj.weight                   | [1280, 3420]
model.visual.blocks.9.mlp.down_proj.bias                     | [1280]
model.visual.blocks.10.norm1.weight                          | [1280]
model.visual.blocks.10.norm2.weight                          | [1280]
model.visual.blocks.10.attn.qkv.weight                       | [3840, 1280]
model.visual.blocks.10.attn.qkv.bias                         | [3840]
model.visual.blocks.10.attn.proj.weight                      | [1280, 1280]
model.visual.blocks.10.attn.proj.bias                        | [1280]
model.visual.blocks.10.mlp.gate_proj.weight                  | [3420, 1280]
model.visual.blocks.10.mlp.gate_proj.bias                    | [3420]
model.visual.blocks.10.mlp.up_proj.weight                    | [3420, 1280]
model.visual.blocks.10.mlp.up_proj.bias                      | [3420]
model.visual.blocks.10.mlp.down_proj.weight                  | [1280, 3420]
model.visual.blocks.10.mlp.down_proj.bias                    | [1280]
model.visual.blocks.11.norm1.weight                          | [1280]
model.visual.blocks.11.norm2.weight                          | [1280]
model.visual.blocks.11.attn.qkv.weight                       | [3840, 1280]
model.visual.blocks.11.attn.qkv.bias                         | [3840]
model.visual.blocks.11.attn.proj.weight                      | [1280, 1280]
model.visual.blocks.11.attn.proj.bias                        | [1280]
model.visual.blocks.11.mlp.gate_proj.weight                  | [3420, 1280]
model.visual.blocks.11.mlp.gate_proj.bias                    | [3420]
model.visual.blocks.11.mlp.up_proj.weight                    | [3420, 1280]
model.visual.blocks.11.mlp.up_proj.bias                      | [3420]
model.visual.blocks.11.mlp.down_proj.weight                  | [1280, 3420]
model.visual.blocks.11.mlp.down_proj.bias                    | [1280]
model.visual.blocks.12.norm1.weight                          | [1280]
model.visual.blocks.12.norm2.weight                          | [1280]
model.visual.blocks.12.attn.qkv.weight                       | [3840, 1280]
model.visual.blocks.12.attn.qkv.bias                         | [3840]
model.visual.blocks.12.attn.proj.weight                      | [1280, 1280]
model.visual.blocks.12.attn.proj.bias                        | [1280]
model.visual.blocks.12.mlp.gate_proj.weight                  | [3420, 1280]
model.visual.blocks.12.mlp.gate_proj.bias                    | [3420]
model.visual.blocks.12.mlp.up_proj.weight                    | [3420, 1280]
model.visual.blocks.12.mlp.up_proj.bias                      | [3420]
model.visual.blocks.12.mlp.down_proj.weight                  | [1280, 3420]
model.visual.blocks.12.mlp.down_proj.bias                    | [1280]
model.visual.blocks.13.norm1.weight                          | [1280]
model.visual.blocks.13.norm2.weight                          | [1280]
model.visual.blocks.13.attn.qkv.weight                       | [3840, 1280]
model.visual.blocks.13.attn.qkv.bias                         | [3840]
model.visual.blocks.13.attn.proj.weight                      | [1280, 1280]
model.visual.blocks.13.attn.proj.bias                        | [1280]
model.visual.blocks.13.mlp.gate_proj.weight                  | [3420, 1280]
model.visual.blocks.13.mlp.gate_proj.bias                    | [3420]
model.visual.blocks.13.mlp.up_proj.weight                    | [3420, 1280]
model.visual.blocks.13.mlp.up_proj.bias                      | [3420]
model.visual.blocks.13.mlp.down_proj.weight                  | [1280, 3420]
model.visual.blocks.13.mlp.down_proj.bias                    | [1280]
model.visual.blocks.14.norm1.weight                          | [1280]
model.visual.blocks.14.norm2.weight                          | [1280]
model.visual.blocks.14.attn.qkv.weight                       | [3840, 1280]
model.visual.blocks.14.attn.qkv.bias                         | [3840]
model.visual.blocks.14.attn.proj.weight                      | [1280, 1280]
model.visual.blocks.14.attn.proj.bias                        | [1280]
model.visual.blocks.14.mlp.gate_proj.weight                  | [3420, 1280]
model.visual.blocks.14.mlp.gate_proj.bias                    | [3420]
model.visual.blocks.14.mlp.up_proj.weight                    | [3420, 1280]
model.visual.blocks.14.mlp.up_proj.bias                      | [3420]
model.visual.blocks.14.mlp.down_proj.weight                  | [1280, 3420]
model.visual.blocks.14.mlp.down_proj.bias                    | [1280]
model.visual.blocks.15.norm1.weight                          | [1280]
model.visual.blocks.15.norm2.weight                          | [1280]
model.visual.blocks.15.attn.qkv.weight                       | [3840, 1280]
model.visual.blocks.15.attn.qkv.bias                         | [3840]
model.visual.blocks.15.attn.proj.weight                      | [1280, 1280]
model.visual.blocks.15.attn.proj.bias                        | [1280]
model.visual.blocks.15.mlp.gate_proj.weight                  | [3420, 1280]
model.visual.blocks.15.mlp.gate_proj.bias                    | [3420]
model.visual.blocks.15.mlp.up_proj.weight                    | [3420, 1280]
model.visual.blocks.15.mlp.up_proj.bias                      | [3420]
model.visual.blocks.15.mlp.down_proj.weight                  | [1280, 3420]
model.visual.blocks.15.mlp.down_proj.bias                    | [1280]
model.visual.blocks.16.norm1.weight                          | [1280]
model.visual.blocks.16.norm2.weight                          | [1280]
model.visual.blocks.16.attn.qkv.weight                       | [3840, 1280]
model.visual.blocks.16.attn.qkv.bias                         | [3840]
model.visual.blocks.16.attn.proj.weight                      | [1280, 1280]
model.visual.blocks.16.attn.proj.bias                        | [1280]
model.visual.blocks.16.mlp.gate_proj.weight                  | [3420, 1280]
model.visual.blocks.16.mlp.gate_proj.bias                    | [3420]
model.visual.blocks.16.mlp.up_proj.weight                    | [3420, 1280]
model.visual.blocks.16.mlp.up_proj.bias                      | [3420]
model.visual.blocks.16.mlp.down_proj.weight                  | [1280, 3420]
model.visual.blocks.16.mlp.down_proj.bias                    | [1280]
model.visual.blocks.17.norm1.weight                          | [1280]
model.visual.blocks.17.norm2.weight                          | [1280]
model.visual.blocks.17.attn.qkv.weight                       | [3840, 1280]
model.visual.blocks.17.attn.qkv.bias                         | [3840]
model.visual.blocks.17.attn.proj.weight                      | [1280, 1280]
model.visual.blocks.17.attn.proj.bias                        | [1280]
model.visual.blocks.17.mlp.gate_proj.weight                  | [3420, 1280]
model.visual.blocks.17.mlp.gate_proj.bias                    | [3420]
model.visual.blocks.17.mlp.up_proj.weight                    | [3420, 1280]
model.visual.blocks.17.mlp.up_proj.bias                      | [3420]
model.visual.blocks.17.mlp.down_proj.weight                  | [1280, 3420]
model.visual.blocks.17.mlp.down_proj.bias                    | [1280]
model.visual.blocks.18.norm1.weight                          | [1280]
model.visual.blocks.18.norm2.weight                          | [1280]
model.visual.blocks.18.attn.qkv.weight                       | [3840, 1280]
model.visual.blocks.18.attn.qkv.bias                         | [3840]
model.visual.blocks.18.attn.proj.weight                      | [1280, 1280]
model.visual.blocks.18.attn.proj.bias                        | [1280]
model.visual.blocks.18.mlp.gate_proj.weight                  | [3420, 1280]
model.visual.blocks.18.mlp.gate_proj.bias                    | [3420]
model.visual.blocks.18.mlp.up_proj.weight                    | [3420, 1280]
model.visual.blocks.18.mlp.up_proj.bias                      | [3420]
model.visual.blocks.18.mlp.down_proj.weight                  | [1280, 3420]
model.visual.blocks.18.mlp.down_proj.bias                    | [1280]
model.visual.blocks.19.norm1.weight                          | [1280]
model.visual.blocks.19.norm2.weight                          | [1280]
model.visual.blocks.19.attn.qkv.weight                       | [3840, 1280]
model.visual.blocks.19.attn.qkv.bias                         | [3840]
model.visual.blocks.19.attn.proj.weight                      | [1280, 1280]
model.visual.blocks.19.attn.proj.bias                        | [1280]
model.visual.blocks.19.mlp.gate_proj.weight                  | [3420, 1280]
model.visual.blocks.19.mlp.gate_proj.bias                    | [3420]
model.visual.blocks.19.mlp.up_proj.weight                    | [3420, 1280]
model.visual.blocks.19.mlp.up_proj.bias                      | [3420]
model.visual.blocks.19.mlp.down_proj.weight                  | [1280, 3420]
model.visual.blocks.19.mlp.down_proj.bias                    | [1280]
model.visual.blocks.20.norm1.weight                          | [1280]
model.visual.blocks.20.norm2.weight                          | [1280]
model.visual.blocks.20.attn.qkv.weight                       | [3840, 1280]
model.visual.blocks.20.attn.qkv.bias                         | [3840]
model.visual.blocks.20.attn.proj.weight                      | [1280, 1280]
model.visual.blocks.20.attn.proj.bias                        | [1280]
model.visual.blocks.20.mlp.gate_proj.weight                  | [3420, 1280]
model.visual.blocks.20.mlp.gate_proj.bias                    | [3420]
model.visual.blocks.20.mlp.up_proj.weight                    | [3420, 1280]
model.visual.blocks.20.mlp.up_proj.bias                      | [3420]
model.visual.blocks.20.mlp.down_proj.weight                  | [1280, 3420]
model.visual.blocks.20.mlp.down_proj.bias                    | [1280]
model.visual.blocks.21.norm1.weight                          | [1280]
model.visual.blocks.21.norm2.weight                          | [1280]
model.visual.blocks.21.attn.qkv.weight                       | [3840, 1280]
model.visual.blocks.21.attn.qkv.bias                         | [3840]
model.visual.blocks.21.attn.proj.weight                      | [1280, 1280]
model.visual.blocks.21.attn.proj.bias                        | [1280]
model.visual.blocks.21.mlp.gate_proj.weight                  | [3420, 1280]
model.visual.blocks.21.mlp.gate_proj.bias                    | [3420]
model.visual.blocks.21.mlp.up_proj.weight                    | [3420, 1280]
model.visual.blocks.21.mlp.up_proj.bias                      | [3420]
model.visual.blocks.21.mlp.down_proj.weight                  | [1280, 3420]
model.visual.blocks.21.mlp.down_proj.bias                    | [1280]
model.visual.blocks.22.norm1.weight                          | [1280]
model.visual.blocks.22.norm2.weight                          | [1280]
model.visual.blocks.22.attn.qkv.weight                       | [3840, 1280]
model.visual.blocks.22.attn.qkv.bias                         | [3840]
model.visual.blocks.22.attn.proj.weight                      | [1280, 1280]
model.visual.blocks.22.attn.proj.bias                        | [1280]
model.visual.blocks.22.mlp.gate_proj.weight                  | [3420, 1280]
model.visual.blocks.22.mlp.gate_proj.bias                    | [3420]
model.visual.blocks.22.mlp.up_proj.weight                    | [3420, 1280]
model.visual.blocks.22.mlp.up_proj.bias                      | [3420]
model.visual.blocks.22.mlp.down_proj.weight                  | [1280, 3420]
model.visual.blocks.22.mlp.down_proj.bias                    | [1280]
model.visual.blocks.23.norm1.weight                          | [1280]
model.visual.blocks.23.norm2.weight                          | [1280]
model.visual.blocks.23.attn.qkv.weight                       | [3840, 1280]
model.visual.blocks.23.attn.qkv.bias                         | [3840]
model.visual.blocks.23.attn.proj.weight                      | [1280, 1280]
model.visual.blocks.23.attn.proj.bias                        | [1280]
model.visual.blocks.23.mlp.gate_proj.weight                  | [3420, 1280]
model.visual.blocks.23.mlp.gate_proj.bias                    | [3420]
model.visual.blocks.23.mlp.up_proj.weight                    | [3420, 1280]
model.visual.blocks.23.mlp.up_proj.bias                      | [3420]
model.visual.blocks.23.mlp.down_proj.weight                  | [1280, 3420]
model.visual.blocks.23.mlp.down_proj.bias                    | [1280]
model.visual.blocks.24.norm1.weight                          | [1280]
model.visual.blocks.24.norm2.weight                          | [1280]
model.visual.blocks.24.attn.qkv.weight                       | [3840, 1280]
model.visual.blocks.24.attn.qkv.bias                         | [3840]
model.visual.blocks.24.attn.proj.weight                      | [1280, 1280]
model.visual.blocks.24.attn.proj.bias                        | [1280]
model.visual.blocks.24.mlp.gate_proj.weight                  | [3420, 1280]
model.visual.blocks.24.mlp.gate_proj.bias                    | [3420]
model.visual.blocks.24.mlp.up_proj.weight                    | [3420, 1280]
model.visual.blocks.24.mlp.up_proj.bias                      | [3420]
model.visual.blocks.24.mlp.down_proj.weight                  | [1280, 3420]
model.visual.blocks.24.mlp.down_proj.bias                    | [1280]
model.visual.blocks.25.norm1.weight                          | [1280]
model.visual.blocks.25.norm2.weight                          | [1280]
model.visual.blocks.25.attn.qkv.weight                       | [3840, 1280]
model.visual.blocks.25.attn.qkv.bias                         | [3840]
model.visual.blocks.25.attn.proj.weight                      | [1280, 1280]
model.visual.blocks.25.attn.proj.bias                        | [1280]
model.visual.blocks.25.mlp.gate_proj.weight                  | [3420, 1280]
model.visual.blocks.25.mlp.gate_proj.bias                    | [3420]
model.visual.blocks.25.mlp.up_proj.weight                    | [3420, 1280]
model.visual.blocks.25.mlp.up_proj.bias                      | [3420]
model.visual.blocks.25.mlp.down_proj.weight                  | [1280, 3420]
model.visual.blocks.25.mlp.down_proj.bias                    | [1280]
model.visual.blocks.26.norm1.weight                          | [1280]
model.visual.blocks.26.norm2.weight                          | [1280]
model.visual.blocks.26.attn.qkv.weight                       | [3840, 1280]
model.visual.blocks.26.attn.qkv.bias                         | [3840]
model.visual.blocks.26.attn.proj.weight                      | [1280, 1280]
model.visual.blocks.26.attn.proj.bias                        | [1280]
model.visual.blocks.26.mlp.gate_proj.weight                  | [3420, 1280]
model.visual.blocks.26.mlp.gate_proj.bias                    | [3420]
model.visual.blocks.26.mlp.up_proj.weight                    | [3420, 1280]
model.visual.blocks.26.mlp.up_proj.bias                      | [3420]
model.visual.blocks.26.mlp.down_proj.weight                  | [1280, 3420]
model.visual.blocks.26.mlp.down_proj.bias                    | [1280]
model.visual.blocks.27.norm1.weight                          | [1280]
model.visual.blocks.27.norm2.weight                          | [1280]
model.visual.blocks.27.attn.qkv.weight                       | [3840, 1280]
model.visual.blocks.27.attn.qkv.bias                         | [3840]
model.visual.blocks.27.attn.proj.weight                      | [1280, 1280]
model.visual.blocks.27.attn.proj.bias                        | [1280]
model.visual.blocks.27.mlp.gate_proj.weight                  | [3420, 1280]
model.visual.blocks.27.mlp.gate_proj.bias                    | [3420]
model.visual.blocks.27.mlp.up_proj.weight                    | [3420, 1280]
model.visual.blocks.27.mlp.up_proj.bias                      | [3420]
model.visual.blocks.27.mlp.down_proj.weight                  | [1280, 3420]
model.visual.blocks.27.mlp.down_proj.bias                    | [1280]
model.visual.blocks.28.norm1.weight                          | [1280]
model.visual.blocks.28.norm2.weight                          | [1280]
model.visual.blocks.28.attn.qkv.weight                       | [3840, 1280]
model.visual.blocks.28.attn.qkv.bias                         | [3840]
model.visual.blocks.28.attn.proj.weight                      | [1280, 1280]
model.visual.blocks.28.attn.proj.bias                        | [1280]
model.visual.blocks.28.mlp.gate_proj.weight                  | [3420, 1280]
model.visual.blocks.28.mlp.gate_proj.bias                    | [3420]
model.visual.blocks.28.mlp.up_proj.weight                    | [3420, 1280]
model.visual.blocks.28.mlp.up_proj.bias                      | [3420]
model.visual.blocks.28.mlp.down_proj.weight                  | [1280, 3420]
model.visual.blocks.28.mlp.down_proj.bias                    | [1280]
model.visual.blocks.29.norm1.weight                          | [1280]
model.visual.blocks.29.norm2.weight                          | [1280]
model.visual.blocks.29.attn.qkv.weight                       | [3840, 1280]
model.visual.blocks.29.attn.qkv.bias                         | [3840]
model.visual.blocks.29.attn.proj.weight                      | [1280, 1280]
model.visual.blocks.29.attn.proj.bias                        | [1280]
model.visual.blocks.29.mlp.gate_proj.weight                  | [3420, 1280]
model.visual.blocks.29.mlp.gate_proj.bias                    | [3420]
model.visual.blocks.29.mlp.up_proj.weight                    | [3420, 1280]
model.visual.blocks.29.mlp.up_proj.bias                      | [3420]
model.visual.blocks.29.mlp.down_proj.weight                  | [1280, 3420]
model.visual.blocks.29.mlp.down_proj.bias                    | [1280]
model.visual.blocks.30.norm1.weight                          | [1280]
model.visual.blocks.30.norm2.weight                          | [1280]
model.visual.blocks.30.attn.qkv.weight                       | [3840, 1280]
model.visual.blocks.30.attn.qkv.bias                         | [3840]
model.visual.blocks.30.attn.proj.weight                      | [1280, 1280]
model.visual.blocks.30.attn.proj.bias                        | [1280]
model.visual.blocks.30.mlp.gate_proj.weight                  | [3420, 1280]
model.visual.blocks.30.mlp.gate_proj.bias                    | [3420]
model.visual.blocks.30.mlp.up_proj.weight                    | [3420, 1280]
model.visual.blocks.30.mlp.up_proj.bias                      | [3420]
model.visual.blocks.30.mlp.down_proj.weight                  | [1280, 3420]
model.visual.blocks.30.mlp.down_proj.bias                    | [1280]
model.visual.blocks.31.norm1.weight                          | [1280]
model.visual.blocks.31.norm2.weight                          | [1280]
model.visual.blocks.31.attn.qkv.weight                       | [3840, 1280]
model.visual.blocks.31.attn.qkv.bias                         | [3840]
model.visual.blocks.31.attn.proj.weight                      | [1280, 1280]
model.visual.blocks.31.attn.proj.bias                        | [1280]
model.visual.blocks.31.mlp.gate_proj.weight                  | [3420, 1280]
