Model: LLaVA-NeXT-Video-7B-hf
LlavaNextVideoForConditionalGeneration(
  (model): LlavaNextVideoModel(
    (vision_tower): CLIPVisionModel(
      (vision_model): CLIPVisionTransformer(
        (embeddings): CLIPVisionEmbeddings(
          (patch_embedding): Conv2d(3, 1024, kernel_size=(14, 14), stride=(14, 14), bias=False)
          (position_embedding): Embedding(577, 1024)
        )
        (pre_layrnorm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        (encoder): CLIPEncoder(
          (layers): ModuleList(
            (0-23): 24 x CLIPEncoderLayer(
              (self_attn): CLIPAttention(
                (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
                (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
                (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
                (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
              )
              (layer_norm1): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
              (mlp): CLIPMLP(
                (activation_fn): QuickGELUActivation()
                (fc1): Linear(in_features=1024, out_features=4096, bias=True)
                (fc2): Linear(in_features=4096, out_features=1024, bias=True)
              )
              (layer_norm2): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
            )
          )
        )
        (post_layernorm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      )
    )
    (multi_modal_projector): LlavaNextVideoMultiModalProjector(
      (linear_1): Linear(in_features=1024, out_features=4096, bias=True)
      (act): GELUActivation()
      (linear_2): Linear(in_features=4096, out_features=4096, bias=True)
    )
    (language_model): LlamaModel(
      (embed_tokens): Embedding(32064, 4096, padding_idx=0)
      (layers): ModuleList(
        (0-31): 32 x LlamaDecoderLayer(
          (self_attn): LlamaAttention(
            (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
            (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
            (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
            (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          )
          (mlp): LlamaMLP(
            (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
            (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
            (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
            (act_fn): SiLUActivation()
          )
          (input_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
          (post_attention_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
        )
      )
      (norm): LlamaRMSNorm((4096,), eps=1e-05)
      (rotary_emb): LlamaRotaryEmbedding()
    )
    (vision_resampler): LlavaNextVideoPooler(
      (pool): AvgPool2d(kernel_size=2, stride=2, padding=0)
    )
  )
  (lm_head): Linear(in_features=4096, out_features=32064, bias=False)
)

Param Name                                                   | Shape
model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.1.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.1.layer_norm2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.2.layer_norm1.weight | [1024]
model.vision_tower.vision_model.encoder.layers.2.layer_norm1.bias | [1024]
model.vision_tower.vision_model.encoder.layers.2.mlp.fc1.weight | [4096, 1024]
model.vision_tower.vision_model.encoder.layers.2.mlp.fc1.bias | [4096]
model.vision_tower.vision_model.encoder.layers.2.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.2.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.2.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.2.layer_norm2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.3.self_attn.k_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.3.self_attn.k_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.3.self_attn.v_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.3.self_attn.v_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.3.self_attn.q_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.3.self_attn.q_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.3.self_attn.out_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.3.self_attn.out_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.3.layer_norm1.weight | [1024]
model.vision_tower.vision_model.encoder.layers.3.layer_norm1.bias | [1024]
model.vision_tower.vision_model.encoder.layers.3.mlp.fc1.weight | [4096, 1024]
model.vision_tower.vision_model.encoder.layers.3.mlp.fc1.bias | [4096]
model.vision_tower.vision_model.encoder.layers.3.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.3.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.3.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.3.layer_norm2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.4.self_attn.k_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.4.self_attn.k_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.4.self_attn.v_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.4.self_attn.v_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.4.self_attn.out_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.4.self_attn.out_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.4.layer_norm1.weight | [1024]
model.vision_tower.vision_model.encoder.layers.4.layer_norm1.bias | [1024]
model.vision_tower.vision_model.encoder.layers.4.mlp.fc1.weight | [4096, 1024]
model.vision_tower.vision_model.encoder.layers.4.mlp.fc1.bias | [4096]
model.vision_tower.vision_model.encoder.layers.4.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.4.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.4.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.4.layer_norm2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.5.layer_norm1.weight | [1024]
model.vision_tower.vision_model.encoder.layers.5.layer_norm1.bias | [1024]
model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.weight | [4096, 1024]
model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.bias | [4096]
model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.5.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.5.layer_norm2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.6.layer_norm1.weight | [1024]
model.vision_tower.vision_model.encoder.layers.6.layer_norm1.bias | [1024]
model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.weight | [4096, 1024]
model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.bias | [4096]
model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.6.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.6.layer_norm2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.7.layer_norm1.weight | [1024]
model.vision_tower.vision_model.encoder.layers.7.layer_norm1.bias | [1024]
model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.weight | [4096, 1024]
model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.bias | [4096]
model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.7.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.7.layer_norm2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.8.layer_norm1.weight | [1024]
model.vision_tower.vision_model.encoder.layers.8.layer_norm1.bias | [1024]
model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.weight | [4096, 1024]
model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.bias | [4096]
model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.8.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.8.layer_norm2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.9.layer_norm1.weight | [1024]
model.vision_tower.vision_model.encoder.layers.9.layer_norm1.bias | [1024]
model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.weight | [4096, 1024]
model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.bias | [4096]
model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.9.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.9.layer_norm2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.10.layer_norm1.weight | [1024]
model.vision_tower.vision_model.encoder.layers.10.layer_norm1.bias | [1024]
model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.weight | [4096, 1024]
model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.bias | [4096]
model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.10.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.10.layer_norm2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.11.layer_norm1.weight | [1024]
model.vision_tower.vision_model.encoder.layers.11.layer_norm1.bias | [1024]
model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.weight | [4096, 1024]
model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.bias | [4096]
model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.11.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.11.layer_norm2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.12.layer_norm1.weight | [1024]
model.vision_tower.vision_model.encoder.layers.12.layer_norm1.bias | [1024]
model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.weight | [4096, 1024]
model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.bias | [4096]
model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.12.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.12.layer_norm2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.13.layer_norm1.weight | [1024]
model.vision_tower.vision_model.encoder.layers.13.layer_norm1.bias | [1024]
model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.weight | [4096, 1024]
model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.bias | [4096]
model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.13.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.13.layer_norm2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.14.layer_norm1.weight | [1024]
model.vision_tower.vision_model.encoder.layers.14.layer_norm1.bias | [1024]
model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.weight | [4096, 1024]
model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.bias | [4096]
model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.14.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.14.layer_norm2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.15.self_attn.v_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.15.self_attn.v_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.15.self_attn.q_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.15.self_attn.q_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.15.self_attn.out_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.15.self_attn.out_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.15.layer_norm1.weight | [1024]
model.vision_tower.vision_model.encoder.layers.15.layer_norm1.bias | [1024]
model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.weight | [4096, 1024]
model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.bias | [4096]
model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.15.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.15.layer_norm2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.16.layer_norm1.weight | [1024]
model.vision_tower.vision_model.encoder.layers.16.layer_norm1.bias | [1024]
model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.weight | [4096, 1024]
model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.bias | [4096]
model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.16.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.16.layer_norm2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.weight | [1024, 1024]
